

---- Compiler le code Cuda ----
nvcc -c "file".cu -o "cuda".o

---- Compiler le code C ----
gcc -c "file".c -o 'c".o

---- Link both file to create an execute ----
gcc "cuda".o "c".o -o "compiled_name" -L/usr/local/cuda/lib64 -lcudart

---- Execute the program ----
./"compiled_name"


Mode,Param_Value,Block_Size,Grid_Size,Time_s,Throughput_Gbps,Total_Matches,Data_MB,Pattern_Count
cpu,1,1,N/A,14.592066,2.88,31884232,5017.59,21145
cpu,2,2,N/A,9.245576,4.55,31884232,5017.59,21145
cpu,4,4,N/A,4.787296,8.79,31884232,5017.59,21145
cpu,8,8,N/A,2.702578,15.57,31884232,5017.59,21145
cpu,12,12,N/A,2.100565,20.03,31884232,5017.59,21145
gpu,1,32,1024,.499135,84.32,31884232,5017.59,21145
gpu,1,64,1024,.515101,81.71,31884232,5017.59,21145
gpu,1,128,1024,.496396,84.79,31884232,5017.59,21145
gpu,1,256,1024,.506365,83.12,31884232,5017.59,21145
gpu,1,512,1024,.484643,86.84,31884232,5017.59,21145
gpu,1,1024,1024,.491511,85.63,31884232,5017.59,21145
